id,pub_author,out_type_1,out_label_1,out_tit_1,out_type_2,out_label_2,out_tit_2,out_type_3,out_label_3,out_tit_3,out_type_4,out_label_4,out_tit_4,out_type_5,out_label_5,out_tit_5,out_type_6,out_label_6,out_tit_6,out_type_7,out_label_7,out_tit_7,out_type_8,out_label_8,out_tit_8,out_type_9,out_label_9,out_tit_9
41661221,McNamara (2006),['Other outcome'],Primary outcome,Self Explanation posttest adjusted for MSI,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,Comprehension postest adjusted for MSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661272,Mendicino (2009),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Homework Achievement ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49769717,Mertes (2013),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,District-Developed Concept Tests ,['Other outcome'],Secondary outcome(s),Spring 2013 MCA-III,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49769736,Mohd (2016),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Mathematics Post-test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661226,Morgan (2002),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,ETS EOC Score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661082,Nanney (1973),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,"Stanford Achievement Test, Advanced form",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661083,Nix (1969),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Mathematics Achievement Level,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661364,Nordland (1975),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Biology - Indiv. instruct.: AT group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661163,O'Neill (1970),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Maths skills - Indiv. instruct: systems approach group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661366,O'Toole (1966),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Post test Mean Score (Group B vs C),['Other outcome'],Secondary outcome(s),Post Test Score (Group A vs B),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661116,Opeola (1985),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Postest Photosythesis BPI vs LPI,['Other outcome'],Secondary outcome(s),Postest Photosythesis BPI vs LPI - HA,['Other outcome'],Secondary outcome(s),Postest Photosythesis BPI vs LPI - LA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661117,Ord (1964),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Average mark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49769694,Osman (2014),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Achievement Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661228,Pane (2010),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Geometry Examination ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269861,Parr (1981) II,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,CTBS reading,['Mathematics primary outcome'],Secondary outcome(s),CTBS Math,['Other outcome'],Secondary outcome(s),CTBS Language,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661372,Penn (1972),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,ACCS/CHEMS,['Other outcome'],Secondary outcome(s),TOUS score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661084,Penner (1972),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Trigonom. test - Indiv. Instruct.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661085,Peterson (1970),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Interaction of Matter and Energy Achievement Test,['Other outcome'],Secondary outcome(s),Intelligence Quotients of Students,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661374,Przekop (1969),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Achievement Test Score (Biology),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49769697,Puntambekar (2003),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Science Knowledge Test (Essay),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Science Knowledge Test (Facts),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661167,Putbrese (1971),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,IOWA Test of Basic Skills (Individualized vs Whole Group),['Other outcome'],Secondary outcome(s),May Evaluation (Individualized vs Whole Group),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661234,Radwan (1997),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Maths Scores Overall posttest adjusted for IQ (table 4.9),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661376,Reed (1974),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Stanford Achievement Test: Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661013,Ritter (1975),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,BSCS Final Form K (Post test),['Other outcome'],Secondary outcome(s),Process of Science Test Form A ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661237,Ritter (2007),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,ETS Algebra I exam (ETS Scaled Scores),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661118,Roebuck (1970),"['Toolkit primary outcome', 'Science primary outcome']",,Physics Achievement ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661278,Sarkis (2004),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Florida Comprehensive Assessment Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661087,Scarpino (1971),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Anderson fisk posttest f ratio adjusted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661088,Schaefer (1972),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,IOWA Test of Basic Skills (Mathematical Concepts),['Other outcome'],Secondary outcome(s),IOWA Test of Basic Skills (Problem Solving),['Other outcome'],Secondary outcome(s),Post test Mean (Combined Tests),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661089,Shavelson (1970),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Science-Indiv. Instruction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661381,Shinfeld (1973),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,ACS Post test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661170,Shumaker (1973),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Stanford Achievement Test (Computation subtest),['Other outcome'],Secondary outcome(s),Stanford Achievement Test (Concepts subtest),['Other outcome'],Secondary outcome(s),Application Sub-test of Stanford Achievement Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661382,Siddiqi (1973),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Educ.Service physics tests - Indiv.Instr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661383,Simmons (1971),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Biology - Indiv. Instr: Group I,['Other outcome'],Primary outcome,Biology - Indiv.Instru - Group II,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661090,Sinks (1968),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Maths STEP f ratio intervention v control table 13,['Writing and spelling primary outcome.'],Primary outcome,Writing STEP f ratio intervention v control table 11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661384,Slattery (1974),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Biology Regent Exams (Individualized 1970-71 vs Traditional),['Other outcome'],Primary outcome,Biology Regents Exam (Individualized 1971-72 vs Traditional),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43099518,Slavin (1983),['Other outcome'],Primary outcome,CTBS Mathematics Computation (f test),['Other outcome'],Secondary outcome(s),CTBS Mathematics Concept and Application (f test),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Overall ES - both CTBS outcomes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40134840,Slavin (1984) 1_1,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,CTBS: Maths - Behav. Interv.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45336783,Slavin (1984) 1_2,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,CTBS Achievement (F test),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269869,Slavin (1984) II,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Comprehensive Test of Basic Skills in Math,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269870,Slavin (1985) II,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Comprehensive Test of Basic Skills in Math,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269871,Smith (1974) II,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,ITED Language Arts Test ,['Other outcome'],Secondary outcome(s),Composition (Writing),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661243,Smith (2001),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Algebra I SOL Post test Score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661122,Spencer (1989),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Chemistry Post test score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661026,Staniskis (1977),['Reading primary outcome'],Secondary outcome(s),California Achievement Test (CMISH vs Non-CMISH),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Last Grade Received in Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661244,Stankov (2008),['Toolkit primary outcome'],Primary outcome,Combined outcome,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661388,Summerlin (1971),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Content Test,['Other outcome'],Secondary outcome(s),Content Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661029,Summerlin (1973),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Post test Score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661092,Sutton (1967),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Arithm. Found. - Indiv. Instruct,['Other outcome'],Secondary outcome(s),Arithm Reasoning - Indiv.Instruct.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661390,Swanson (1977),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Chemistry test posttest keller v control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661172,Tack (1972),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,Metropolitan Achievement Test (Grade two)- word knowledge,['Mathematics primary outcome'],Primary outcome,Wide Range Achievement Test (Grade 1)- Arithmetic Computation,['Other outcome'],Secondary outcome(s),Metropolitan Achievement Test (Grade 3& 4)- Word Knowledge,['Other outcome'],Secondary outcome(s),Metropolitan Achievement Test (Grade 3& 4)- Arithmetic Computation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43099473,Tarim (2008),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Mathematics Achievement Test (TAI vs Control),['Other outcome'],Secondary outcome(s),Mathematics Achievement Test (TAI vs STAD),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661094,Taylor (1972),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Achievement gain scores,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661173,Taylor (1972),['Other outcome'],Primary outcome,SAT: Comput - Gr2 - Ind.Ins,['Other outcome'],Secondary outcome(s),SAT: Concepts- Gr2 - Ind.Inst,['Other outcome'],Primary outcome,SAT: Comput - Gr 4 - Ind.Instr,['Other outcome'],Primary outcome,SAT: Comput.-Gr6 - Ind.Inst,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,SAT: Computation_Combined (GR2+GR4+Gr6),['Other outcome'],Secondary outcome(s),SAT: concepts-Gr6 - Ind.Instr,['Other outcome'],Secondary outcome(s),SAT: Applic.-Gr6 - Ind.Inst.,['Other outcome'],Secondary outcome(s),SAT: Concepts - Gr4 - Indiv.Inst,['Other outcome'],Secondary outcome(s),SAT: Applications-Gr4 - Ind.Inst.
45336795,Tenenbaum (1982) II 1_1,"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Summative Science Achievement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106843,Tenenbaum (1982) II 1_2,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Level of achievement (algebra),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661095,Thomas (1972),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Mathematics Achievement Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661392,Thornton (1970),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Achievement ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661394,Troost (1971),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Science Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661177,Verheul (1971),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Comprehensive Test of Basic Skills,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661035,Volker (1970),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Post test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661400,Waine (1970),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Chemistry Posttest,['Other outcome'],Secondary outcome(s),Nelson Biology Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661282,Walles (2005),['Other outcome'],Primary outcome,SAT Math exams (Geometry)- Composite Score,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,SAT Math Score (Algebra)-Composite Score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661179,Wasden (1971),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,SAT Wording Meaning f ratio,['Other outcome'],Secondary outcome(s),SAT paragraph meaning f ratio,['Other outcome'],Secondary outcome(s),SAT language f ratio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661097,Wheaton (1971),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Maths Comprehension ,['Other outcome'],Secondary outcome(s),Maths Concept,['Reading primary outcome'],Secondary outcome(s),Paragraph meaning,['Writing and spelling primary outcome.'],Secondary outcome(s),Spelling,['Science primary outcome'],Secondary outcome(s),Science Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661252,Wheeler (1999),['Other outcome'],Primary outcome,Concrete Test,['Other outcome'],Primary outcome,Abstract Test,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Overall ES - Concrete & Abstract Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661181,Whipple (1972),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,Written test ,['Other outcome'],Primary outcome,Models test,['Other outcome'],Secondary outcome(s),Geometry (A),['Other outcome'],Secondary outcome(s),Geometry (B),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661253,Wijekumar (2012),['Other outcome'],Primary outcome,GSRT-class level means- Indiv. Instr ,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,"GSRT: individ. level N, class level mean/SD - Ind. Instr.",['Other outcome'],Secondary outcome(s),Signaling-Ind.Instr,['Other outcome'],Secondary outcome(s),Probl Sol. total recll - Ind.Instr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661409,Williams (1969),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Comprehensive Test in Basic Physical Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661045,Wilton (1971),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Recall Biology Test 1  posttest immediately following tuition,['Other outcome'],Secondary outcome(s),Recall Biology test 1  2 weeks after tuition postest,['Other outcome'],Primary outcome,Recall Biology test 2  2 weeks after tuition postest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661412,Young (1967),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,Biology Achievement ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41661413,Zeschke (1966),"['Toolkit primary outcome', 'Science primary outcome']",Primary outcome,DNA Program post-t-est,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
