ItemID,Author,SMD_1,SESMD_1,SMD_2,SESMD_2,SMD_3,SESMD_3,SMD_4,SESMD_4,SMD_5,SESMD_5,SMD_6,SESMD_6,SMD_7,SESMD_7,SMD_8,SESMD_8,SMD_9,SESMD_9,SMD_10,SESMD_10
37116221,Abbondanza (2013),0.5174,0.5174,-0.0024,-0.0024,0.3551,0.3551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092570,Adler (1998),0.165,0.165,0.153,0.153,0.1,0.1,-0.458,-0.458,0.428,0.428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253274,Allen (2003),-0.7288,-0.7288,0.0395,0.0395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133863,Allsopp (1995),0.1596,0.1596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092749,Anderson (1973),1.1547,1.1547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092571,Andrade (2008),0.83,0.83,0.8653,0.8653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093532,Arblaster (1991),1.687,1.687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092572,Arter (1994),0.3,0.3,0.3,0.3,0.2,0.2,0.03,0.03,0.14,0.14,0.13,0.13,NA,NA,NA,NA,NA,NA,NA,NA
37093533,Atherley (1989),0.6814,0.6814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37061105,Aumiller (1963),-0.0058,-0.0058,0.0052,0.0052,-0.0271,-0.0271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092622,Baechie (1990),0.6548,0.6548,0.6661,0.6661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117187,Baker (1996),0.3006,0.3006,0.3035,0.3035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133865,Baker (2005),1.0958,1.0958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253276,Bakle (2010),0.12,0.12,0.04,0.04,-0.2168,-0.2168,0.09,0.09,0.23,0.23,0.23,0.23,0.19,0.19,0.049,0.049,-0.0803,-0.0803,0.11,0.11
37093467,Bar-Eli (1982),1.0033,1.0033,1.1057,1.1057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117110,Barron (1993),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
40117111,Bechtel (1991),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37671594,Bennett (2013),0.0032,0.0032,-0.3201,-0.3201,-0.4062,-0.4062,-0.4142,-0.4142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092573,Benson (1979) 1_1,0.22,0.22,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294885,Benson (1979) 1_2,0.2115,0.2115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117190,Bergin (1992),0.8322,0.8322,1.0262,1.0262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117239,Berninger (2006),0.58,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117240,Berninger (2006),0.3171,0.3171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092626,Bethge (1982),0.8552,0.8552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296603,Biggart (2015),0.1641,0.1641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092628,Bilsky (1978),2.4289,2.4289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294886,Bingham (2010) SGT,1.5469,1.5469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671632,Blatchford (2007),0.0,0.0,-0.002,-0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092755,Block (1970),0.5191,0.5191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294887,Boggiano (1985) 1_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37091022,Bohannon (1975),2.75,2.75,1.423,1.423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253250,Borman (2006),0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253387,Borman (2009),0.4,0.4,0.27,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092604,Boulet (1990) 1_1,-0.0329,-0.0329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294889,Boulet (1990) 1_2,0.2514,0.2514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093538,Bramlett (1994),0.1019,0.1019,0.0759,0.0759,0.1071,0.1071,0.0368,0.0368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37091024,Brandstetter (1978) 1_1,1.0215,1.0215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294890,Brandstetter (1978) 1_2,0.37,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092631,Bridgeman (1974) 1_1,0.206,0.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294891,Bridgeman (1974) 1_2,-0.0984,-0.0984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253196,Brody (1984),0.0224,0.0224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092605,Brookhart (2008),0.1738,0.1738,0.7575,0.7575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671541,Brown (2005),1.0488,1.0488,0.4059,0.4059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133869,Bruno (2004),0.38,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093539,Brush (1997),0.3167,0.3167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296605,Buchanan (2015) Pri,-0.08,-0.08,-0.04,-0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296604,Buchanan (2015) Sec,0.051,0.051,-0.16,-0.16,-0.026,-0.026,0.09,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37061108,Bumgarner (1984),-0.2205,-0.2205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671596,Bunn (2008),0.6266,0.6266,0.8771,0.8771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671542,Burgoyne (2012),0.0969,0.0969,0.3761,0.3761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092634,Butler (1986) 1_1,1.539,1.539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294895,Butler (1986) 1_2,1.1185,1.1185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092633,Butler (1987) 1_1,2.4566,2.4566,0.584,0.584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294893,Butler (1987) 1_2,0.541,0.541,-0.3701,-0.3701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294894,Butler (1987) 1_3,0.3675,0.3675,0.4817,0.4817,0.8497,0.8497,0.2647,0.2647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092575,Caccamise (2007) 1_1,0.38,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294896,Caccamise (2007) 1_2,0.4243,0.4243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093518,Calhoon (2003),0.3997,0.3997,0.2553,0.2553,0.5809,0.5809,-0.0123,-0.0123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117116,Campbell (1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37116223,Carberry (2003),0.0342,0.0342,0.1838,0.1838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093351,Carlton (1985),0.3667,0.3667,0.363,0.363,0.4156,0.4156,0.3806,0.3806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117117,Cason (1995),0.2031,0.2031,0.1054,0.1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253388,Chaplin (2006),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
40117193,Chase (2000),0.16,0.16,0.6,0.6,0.7,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117118,Chen (1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37116229,Chu (2017),0.5242,0.5242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671546,Clarke (2017),-0.2308,-0.2308,0.4545,0.4545,0.0665,0.0665,0.226,0.226,0.0855,0.0855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253281,Cleary (2001),0.9813,0.9813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092576,Coe (2011),0.11,0.11,0.07,0.07,0.117,0.117,0.132,0.132,0.144,0.144,0.112,0.112,0.054,0.054,NA,NA,NA,NA,NA,NA
37671598,Cole (2009),1.4227,1.4227,0.411,0.411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117120,Consolie (1999),1.027,1.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43090135,Cooper (2016) PT,0.0836,0.0836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671620,Cooper (2016) TA,0.0241,0.0241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117121,Costa (1987),0.0,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093542,Craker (1981),0.3321,0.3321,0.5374,0.5374,0.0722,0.0722,0.4057,0.4057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37091026,Crutcher (1975),0.8734,0.8734,0.8215,0.8215,0.8215,0.8215,0.8734,0.8734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253200,Culp (1973),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
39253314,D'Agostino (1995),-0.1222,-0.1222,-0.1281,-0.1281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093543,Davenport (1999),0.4624,0.4624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253203,David (1974) 1_1,0.3923,0.3923,-0.0344,-0.0344,-0.1053,-0.1053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43090138,David (1974) 1_2,-0.2723,-0.2723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117246,DeCicca (2007),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
40117123,DeLaro (1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37093616,Dion (2011),0.3624,0.3624,0.3624,0.3624,0.2777,0.2777,0.2819,0.2819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671548,Dockrell (2015),0.4,0.4,0.17,0.17,0.26,0.26,0.2,0.2,0.5,0.5,0.06,0.06,0.1,0.1,NA,NA,NA,NA,NA,NA
43090143,Dorval (1978) TA,1.1638,1.1638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37091027,Dubrule (1984),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37093544,Duff (1974),0.7486,0.7486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671600,Duff (2014),0.0886,0.0886,0.0229,0.0229,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117126,Dunn (1996),0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253282,Durand (2002),0.0547,0.0547,-0.0277,-0.0277,0.0113,0.0113,-0.0463,-0.0463,0.0642,0.0642,-0.0764,-0.0764,NA,NA,NA,NA,NA,NA,NA,NA
39253283,Dwight (2010),0.4945,0.4945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117194,Dynarski (2004),0.04,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133886,Early (1998),0.7208,0.7208,1.0479,1.0479,0.5282,0.5282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092761,Eggen (1978),0.6851,0.6851,0.3952,0.3952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294902,Ehlinger (1988) FB,-0.0093,-0.0093,0.2369,0.2369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38878251,Ehri (2007) SGT,0.1764,0.1764,0.2253,0.2253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253253,Ellers (2009),-0.1981,-0.1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37061114,Elliot (1986),0.0219,0.0219,0.3761,0.3761,0.0192,0.0192,0.2926,0.2926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117128,Elsberry (1992),0.5468,0.5468,0.2001,0.2001,0.1558,0.1558,0.1554,0.1554,0.7437,0.7437,0.7374,0.7374,NA,NA,NA,NA,NA,NA,NA,NA
37093353,Erickson (1972),-0.1592,-0.1592,0.3986,0.3986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117129,Espinosa (2000),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37093472,Fantuzzo (1992),1.5376,1.5376,0.1665,0.1665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093471,Fantuzzo (1995),0.342,0.342,0.3467,0.3467,0.7332,0.7332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38878265,Fien (2011),0.5644,0.5644,-0.0452,-0.0452,0.6593,0.6593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117274,Finch (1997),0.0958,0.0958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093506,Fisher (2001),2.5755,2.5755,3.0744,3.0744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092577,Fitzgerald (1987),0.7,0.7,0.8871,0.8871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133895,Fitz-Gibbon (1990),0.2506,0.2506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39253205,Fonzi (1984),-0.3837,-0.3837,-0.0414,-0.0414,-0.3757,-0.3757,-0.0557,-0.0557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092578,Franzke (2005),0.11,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671552,Fricke (2013),0.4,0.4,0.4616,0.4616,0.5184,0.5184,0.97,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671553,Fricke (2017),0.2842,0.2842,0.2222,0.2222,0.0187,0.0187,0.1743,0.1743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37091029,Fuchs (1984),0.348,0.348,0.169,0.169,0.454,0.454,0.348,0.348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092579,Fuchs (1989),-0.1053,-0.1053,-0.0925,-0.0925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092580,Fuchs (1991),-0.6955,-0.6955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092581,Fuchs (1991),1.5748,1.5748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40294904,Fuchs (1994) FB,0.2685,0.2685,0.6656,0.6656,0.2014,0.2014,-0.0443,-0.0443,0.4374,0.4374,0.9421,0.9421,0.1941,0.1941,1.0513,1.0513,NA,NA,NA,NA
37093553,Fuchs (1995),0.6189,0.6189,0.2699,0.2699,0.1559,0.1559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093549,Fuchs (1997),0.0,0.0,0.3962,0.3962,0.1222,0.1222,0.4911,0.4911,0.7097,0.7097,0.8046,0.8046,NA,NA,NA,NA,NA,NA,NA,NA
37093550,Fuchs (1997),0.2377,0.2377,0.3538,0.3538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093524,Fuchs (1997),0.6682,0.6682,-0.0981,-0.0981,0.8444,0.8444,0.2243,0.2243,0.826,0.826,0.5328,0.5328,NA,NA,NA,NA,NA,NA,NA,NA
37133902,Fuchs (1998),-0.3547,-0.3547,0.1136,0.1136,0.0765,0.0765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093618,Fuchs (1999),0.074,0.074,0.4772,0.4772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093551,Fuchs (1999),0.0461,0.0461,0.0303,0.0303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093523,Fuchs (2001),0.418,0.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37116212,Fuchs (2002),0.2956,0.2956,-0.0373,-0.0373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117132,Gandara (1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
37133906,Gardner (1973),0.4183,0.4183,0.7808,0.7808,0.8731,0.8731,0.3218,0.3218,0.5703,0.5703,1.3149,1.3149,NA,NA,NA,NA,NA,NA,NA,NA
37093555,Gardner (1982),0.4183,0.4183,0.7808,0.7808,0.8731,0.8731,0.3218,0.3218,0.5703,0.5703,1.3149,1.3149,NA,NA,NA,NA,NA,NA,NA,NA
40117276,Gentilcore (2002),0.0004,0.0004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37061127,Gherfal (1982),0.8758,0.8758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671623,Gibbs (2001),1.62,1.62,0.47,0.47,1.58,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093477,Ginsburg-Block (1997),0.6767,0.6767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37093478,Ginsburg-Block (1998),0.6138,0.6138,0.3209,0.3209,0.7152,0.7152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37092650,Glover (1989),0.2862,0.2862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37133911,Gmitter (1989),0.224,0.224,0.9244,0.9244,0.5044,0.5044,0.4748,0.4748,0.2855,0.2855,0.4668,0.4668,0.7778,0.7778,0.6655,0.6655,NA,NA,NA,NA
37671603,Goetz (2008),0.8,0.8,1.03,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296617,Gorard (2014),0.237,0.237,0.3616,0.3616,0.31,0.31,0.39,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296615,Gorard (2015),0.2396,0.2396,0.3808,0.3808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296616,Gorard (2015),0.2392,0.2392,0.2022,0.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40117250,Gottfredson (2010),0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38878252,Gottshall (2007),0.1212,0.1212,0.0681,0.0681,0.4741,0.4741,0.0329,0.0329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
