id,pub_author,pub_year,strand_raw,strand_info,toolkit_version,desc_stats_raw,desc_stats_ht,desc_stats_info,desc_stats_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,pre_t_mean_ht,pre_t_mean_info,pre_t_mean_CLEAN,pre_t_sd_ht,pre_t_sd_info,pre_t_sd_CLEAN,post_t_mean_ht_t_sd_ht,post_t_mean_info,post_t_mean_CLEAN,post_t_sd_ht,post_t_sd_info,post_t_sd_CLEAN,gain_t_mean_ht,gain_t_mean_info,gain_t_mean_CLEAN,gain_t_sd_ht,gain_t_sd_info,gain_t_sd_CLEAN,out_t_other_ht,out_t_other_info,out_t_other_CLEAN,n_cont_ht,n_cont_info,n_cont_ht_CLEAN,pre_c_mean_ht,pre_c_mean_info,pre_c_mean_CLEAN,pre_c_sd_ht,pre_c_sd_info,pre_c_sd_CLEAN,post_c_mean_ht,post_c_mean_info,post_c_mean_CLEAN,post_c_sd_ht,post_c_sd_info,post_c_sd_CLEAN,gain_c_mean_ht,gain_c_mean_info,gain_c_mean_CLEAN,gain_c_sd_ht,gain_c_sd_info,gain_c_sd_CLEAN,out_c_other_ht,out_c_other_info,out_c_other_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,pre_t2_mean_ht,pre_t2_mean_info,pre_t2_mean_CLEAN,pre_t2_sd_ht,pre_t2_sd_info,pre_t2_sd_CLEAN,post_t2_mean_ht,post_t2_mean_info,post_t2_mean_CLEAN,post_t2_sd_ht,post_t2_sd_info,post_t2_sd_CLEAN,gain_t2_mean_ht,gain_t2_mean_info,gain_t2_mean_CLEAN,gain_t2_sd_ht,gain_t2_sd_info,gain_t2_sd_CLEAN,out_t2_other_ht,out_t2_other_info,out_t2_other_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,pre_c2_mean_ht,pre_c2_mean_info,pre_c2_mean_CLEAN,pre_c2_sd_ht,pre_c2_sd_info,pre_c2_sd_CLEAN,post_c2_mean_ht,post_c2_mean_info,post_c2_mean_CLEAN,post_c2_sd_ht,post_c2_sd_info,post_c2_sd_CLEAN,gain_c2_mean_ht,gain_c2_mean_info,gain_c2_mean_CLEAN,gain_c2_sd_ht,gain_c2_sd_info,gain_c2_sd_CLEAN,out_c2_other_ht,out_c2_other_info,out_c2_other_CLEAN,follow_up_raw,follow_up_ht,follow_up_info,follow_up_CLEAN
42025509,Fielding-Barnsley (2003),2003,['Parental engagement'],NA,NA,['Yes'],NA,The Peabody picture vocabulary test ,,NA,26,,"['Page 4:\n[¬s]"" 77.73[¬e]""']",77.73,,"['Page 4:\n[¬s]""9.69[¬e]""']",9.69,,NA,88.69,,"['Page 4:\n[¬s]"" 10.00[¬e]""']",10.00,,NA,NA,,NA,NA,,NA,NA,,NA,23,,"['Page 4:\n[¬s]""69.48[¬e]""']",69.48,,"['Page 4:\n[¬s]"" 18.20[¬e]""']",18.20,,"['Page 4:\n[¬s]"" 81.65[¬e]""']",81.65,,"['Page 4:\n[¬s]""19.35[¬e]""']",19.35,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025495,France (1993),1993,"['Parental engagement', 'One to one tuition']",NA,NA,['Yes'],NA,NA,,"['Page 4:\n[¬s]""Cued\nSpellers\n(n = 22[¬e]""']",22,,"['Page 4:\n[¬s]""8.39[¬e]""']",8.39,,"['Page 4:\n[¬s]""(1.08)[¬e]""']",1.08,,"['Page 4:\n[¬s]""8.90[¬e]""']",8.90,,"['Page 4:\n[¬s]""1.15)[¬e]""']",1.15,,"['Page 4:\n[¬s]""0.51[¬e]""']",0.51,,"['Page 4:\n[¬s]""(0.51[¬e]""']",0.51,,NA,NA,,"['Page 4:\n[¬s]""Comparison\ngroup\n(n= 10)[¬e]""']",10,,"['Page 4:\n[¬s]""9.98[¬e]""']",9.98,,"['Page 4:\n[¬s]""(1.56)[¬e]""']",1.56,,"['Page 4:\n[¬s]""10.16[¬e]""']",10.16,,"['Page 4:\n[¬s]""1.48[¬e]""']",1.48,,NA,0.18,,"['Page 4:\n[¬s]""(0.66[¬e]""']",0.66,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025140,Glass (1978),1978,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 55:\n[¬s]""Experimental\nand control classes were designated in primary, intermediate, and upper level.\nThere were 25 pupils in each experimental and each control class.""\n""Thirty-five pupils each in the\nexperimental and control classes who had taken the pre and post tests of the[¬e]""', 'Page 56:\n[¬s]""Cooperative Preschool Inventory were compared.[¬e]""']",110,,"['Page 71:\n[¬s]""42.00[¬e]""', 'Page 72:\n[¬s]""1.78""\n""2.82""\n""3.15[¬e]""']",42 (kinterg) 1.78 (primary) 2.82 (intermed)  3.15 (upper),,NA,NA,,"['Page 71:\n[¬s]""56.97[¬e]""', 'Page 72:\n[¬s]""2.59""\n""4.01""\n""4.00[¬e]""']",56.97 (kinterg) 2.59 (primary) 4.01 (intermed)  4 (upper),,NA,NA,,"['Page 71:\n[¬s]""14.97[¬e]""', 'Page 72:\n[¬s]""0.81""\n""1.19""\n""0.85[¬e]""']",14.97 (kinterg) 0.81 (primary) 1.19 (intermed)  0.85 (upper),,"['Page 71:\n[¬s]""7.53[¬e]""', 'Page 72:\n[¬s]""0.81""\n""0.58""\n""0.94[¬e]""']",7.53 (kinterg) 0.81 (primary) 0.58 (intermed)  0.94 (upper),,NA,NA,,"['Page 55:\n[¬s]""Experimental\nand control classes were designated in primary, intermediate, and upper level.\nThere were 25 pupils in each experimental and each control class. T""\n""Thirty-five pupils each in the\nexperimental and control classes who had taken the pre and post tests of the[¬e]""', 'Page 56:\n[¬s]""Cooperative Preschool Inventory were compared[¬e]""']",110,,"['Page 71:\n[¬s]""38.86[¬e]""', 'Page 72:\n[¬s]""1.90""\n""2.76""\n""3.37[¬e]""']",38.86 (kinterg) 1.90 (primary) 2.76 (intermed)  3.37 (upper) ,,NA,NA,,"['Page 71:\n[¬s]""57.11[¬e]""', 'Page 72:\n[¬s]""2.88""\n""3.82""\n""4.72[¬e]""']",57.11 (kinterg) 2.88 (primary) 3.82 (intermed)  4.72 (upper) ,,NA,NA,,"['Page 71:\n[¬s]""18.26[¬e]""', 'Page 72:\n[¬s]""0.88""\n""1.06""\n""1.35[¬e]""']",18.26 (kinterg) 0.88 (primary) 1.06 (intermed)  1.35 (upper),,"['Page 71:\n[¬s]""8.19[¬e]""', 'Page 72:\n[¬s]""0.87""\n""0.71""\n""0.95[¬e]""']",8.19 (kinterg) 0.87 (primary) 0.71 (intermed)  0.95 (upper),,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
45336742,Guastello (2001) PE,2001,['Parental engagement'],NA,NA,['Yes'],NA,i report the phase 1 as baseline. One can however take as baseline phase 2.  Phase 3= post-treatment,,"['Page 19:\n[¬s]""The experimental group had 97 students[¬e]""']",97,,"['Page 19:\n[¬s]""2.45[¬e]""']",2.45,,"['Page 19:\n[¬s]""(.42)[¬e]""']",.42,,"['Page 19:\n[¬s]""3.22[¬e]""']",3.22,,"['Page 19:\n[¬s]"".37)[¬e]""']",.37,,NA,NA,,NA,NA,,NA,phase 2 can also be taken as baseline,,"['Page 19:\n[¬s]""he control group had\n70 students.[¬e]""']",70,,"['Page 19:\n[¬s]""2.45[¬e]""']",2.45,,"['Page 19:\n[¬s]""(.28)[¬e]""']",.28,,"['Page 19:\n[¬s]""2.47[¬e]""']",2.47,,NA,.30,,NA,NA,,NA,NA,,NA,phase 2 can also be taken as baseline,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025141,Hampton (1998),1998,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,28 ,,NA,NA,,NA,NA,,NA,73.10,,"['Page 14:\n[¬s]""12.16[¬e]""']",12.16,,NA,NA,,NA,NA,,NA,NA,,"['Page 14:\n[¬s]""30[¬e]""']",30,,NA,NA,,NA,NA,,"['Page 14:\n[¬s]""50.32[¬e]""']",30.32,,"['Page 14:\n[¬s]""13.13[¬e]""']",13.13,,NA,NA,,NA,NA,,NA,NA,,"['Page 15:\n[¬s]""24""\n""24[¬e]""', 'Page 16:\n[¬s]""25""\n""18[¬e]""']",91,,NA,NA,,NA,NA,,NA,73.453 ,,NA,17.907 ,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025474,Hannon (1987),1987,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],NA,"End of the second year of the intervention period, and end of the intervention",
42025518,Heller (1993),1993,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,36,,NA,NA,,NA,NA,,NA,9.5,,NA,1.9,,NA,NA,,NA,NA,,NA,NA,,NA,36,,NA,NA,,NA,NA,,NA,8.5,,NA,1.4,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
45336749,Henderson (1982) PE,1982,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 108:\n[¬s]""102[¬e]""']",102,,"['Page 108:\n[¬s]""23.09[¬e]""']",23.09,,"['Page 108:\n[¬s]""9.10[¬e]""']",9.1,,"['Page 108:\n[¬s]""28.02[¬e]""']",28.02,,"['Page 108:\n[¬s]""10.45[¬e]""']",10.45,,NA,NA,,NA,NA,,"['Page 108:\n[¬s]""26.58[¬e]""']",Pre-test adjusted post-mean  26.58,,"['Page 108:\n[¬s]""86[¬e]""']",86,,"['Page 108:\n[¬s]""19.44[¬e]""']",19.44,,"['Page 108:\n[¬s]""8.70[¬e]""']",8.7,,"['Page 108:\n[¬s]""22.43[¬e]""']",22.43,,"['Page 108:\n[¬s]""10.02[¬e]""']",10.02,,NA,NA,,NA,NA,,"['Page 108:\n[¬s]""24.12[¬e]""']",Pre-test adjusted post-mean  24.12,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025142,Henry (1974),1974,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025212,Henry (1974),1974,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025143,Hewison (1988),1988,['Parental engagement'],NA,NA,['Yes'],NA,Outcome data are presented separately for Schools 1 and 2 due to between school differences ,,"['Page 3:\n[¬s]""18[¬e]""']",18,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""99.8[¬e]""']",99.8,,"['Page 3:\n[¬s]""8-37[¬e]""']",8.37,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""23""\n""14.68""\n""102.0[¬e]""']",School 2   N= 23 Post-test mean = 102.0 post-test SD = 14.68,,"['Page 3:\n[¬s]""40[¬e]""']",40,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""92.15[¬e]""']",92.15,,"['Page 3:\n[¬s]""11-85[¬e]""']",11.85,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""97.7""\n""15.68""\n""29[¬e]""']",School 2   N=29 Post-test mean = 97.7 Post-test SD = 15.68,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42024832,Highberger (1973),1973,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 3:\n[¬s]""40[¬e]""']",40,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""10.08[¬e]""']",10.08,,"['Page 3:\n[¬s]""10.08[¬e]""', 'Page 3:\n[¬s]""7.25[¬e]""']",7.25,,NA,NA,,NA,40,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""1.60[¬e]""']",1.60,,"['Page 3:\n[¬s]""7.42[¬e]""']",7.42,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025144,Hirst (1972),1972,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 122:\n[¬s]""48[¬e]""']",48,,"['Page 122:\n[¬s]""16.72[¬e]""', 'Page 122:\n[¬s]""16.72[¬e]""', 'Page 122:\n[¬s]""62.07[¬e]""']",16.72,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,48,,"['Page 122:\n[¬s]""16.83[¬e]""', 'Page 122:\n[¬s]""46.27[¬e]""']",16.83,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 58:\n[¬s]""At the time of the delayed post-test in September, 1972,""\n""he delayed post-test data\nwere secured by administering the same forms of the Gates MacGinitie\nReading Tests and the Stanford Achievement Tests as were used for the\npre-tests.[¬e]""', 'Page 70:\n[¬s]""On February 9 and 10, 1972, all of the 96 pupils in the study\nwere given the Gates MacGinitie Reading Test, Primary B, Form 1 .\nVocabulary and Comprehension f and the Stanford Achievement Test,\nPrimary II Battery, Form W . On June 1 and 2, 1972, equivalent forms\nof these tests were administered as immediate post-tests. There were\n80 school days and 80 home practice sessions between the pre-tests and\nthe immediate post-tests. On September 7 and 8, 1972, the same forms[¬e]""', 'Page 71:\n[¬s]""of the two tests which had been administered in February were given\nagain to the pupils as delayed post-tests. There were 13 % weeks ,\nor 68 school days, between the immediate and the delayed post-tests.\nNo tutoring was done during this time.[¬e]""']",NA,
38296625,Husain (2016),2016,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 29:\n[¬s]""509[¬e]""']",509,,NA,NA,,NA,NA,,"['Page 29:\n[¬s]""99.11[¬e]""']",99.11,,NA,NA,,NA,NA,,NA,NA,,NA,"confidence interval  (97.4, 100.78)",,"['Page 29:\n[¬s]""803[¬e]""']",803,,NA,NA,,NA,NA,,"['Page 29:\n[¬s]""99.28[¬e]""']",99.28,,NA,NA,,NA,NA,,NA,NA,,NA,"confidence interval  (98.09, 100.47)",,"['Page 29:\n[¬s]""611[¬e]""']",611,,NA,NA,,NA,NA,,"['Page 29:\n[¬s]""99.61[¬e]""']",99.61,,NA,NA,,NA,NA,,NA,NA,,NA,"confidence interval  (98.2, 101.02)",,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025475,Jordan (2000),2000,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 3:\n[¬s]""177[¬e]""']",177,,NA,NA,,NA,NA,,"['Page 13:\n[¬s]""37.27[¬e]""']",37.27,,"['Page 13:\n[¬s]""(4.30[¬e]""']",4.3,,NA,NA,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""71[¬e]""']",71,,NA,NA,,NA,NA,,"['Page 13:\n[¬s]""33.83[¬e]""']",33.83,,"['Page 13:\n[¬s]""(6.42[¬e]""']",6.42,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025422,Justice (2000),2000,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,14,,NA,0.30,,NA,0.17,,NA,0.64,,NA,0.19,,NA,0.34,,NA,0.03,,NA,NA,,NA,14,,NA,0.30,,NA,0.16,,NA,0.41,,NA,0.23,,NA,0.11,,NA,0.05,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025439,Kiesner (1997),1997,['Parental engagement'],NA,NA,['Yes'],"['Page 73:\n[¬s]""The means and standard deviations for the math tests and the cumulative quiz\nscores are based on the number of points earned on those measures.[¬e]""']",NA,,NA,11,,"['Page 74:\n[¬s]""5.5[¬e]""']",NA,,"['Page 74:\n[¬s]""(1.2)[¬e]""']",NA,,"['Page 74:\n[¬s]""10.9[¬e]""']",NA,,"['Page 74:\n[¬s]""(3.3)[¬e]""']",NA,,NA,NA,,NA,NA,,NA,NA,,NA,12,,"['Page 74:\n[¬s]""5.3[¬e]""']",NA,,"['Page 74:\n[¬s]""(4.8)[¬e]""']",NA,,"['Page 74:\n[¬s]""10.9[¬e]""']",NA,,"['Page 74:\n[¬s]""(2.4)[¬e]""']",NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42064877,Kim (2008),2008,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,100,,NA,NA,,NA,NA,,NA,207,,NA,28.57,,NA,NA,,NA,NA,,NA,NA,,NA,107,,NA,NA,,NA,NA,,NA,203.07,,NA,28.01,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42064876,Kim (2010),2010,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 7:\n[¬s]""Treatment""\n""n""\n""102""\n""102""\n""102""\n""101""\n""101""\n""103""\n""Pretest""\n""Total reading""\n""Comprehension""\n""Vocabulary""\n""Posttest""\n""Total reading""\n""Comprehension""\n""Vocabulary[¬e]""']",109,,"['Page 7:\n[¬s]""Treatment""\n""M""\n""23.30""\n""25.50""\n""24.10[¬e]""']",23.52,,"['Page 7:\n[¬s]""Treatment""\n""SD""\n""17.86""\n""17.68""\n""19.32[¬e]""']",18.27,,"['Page 7:\n[¬s]""Posttest""\n""Treatment""\n""16.64""\n""19.78""\n""16.87""\n""M[¬e]""']",17.32,,"['Page 7:\n[¬s]""Treatment""\n""SD""\n""16.66""\n""18.05""\n""17.67""\n""Posttest""\n""Total reading""\n""Comprehension""\n""Vocabulary[¬e]""']",19.01,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""Control""\n""n""\n""107""\n""Pretest""\n""Total reading""\n""Comprehension""\n""Vocabulary""\n""108""\n""108""\n""106""\n""108""\n""108""\n""reading""\n""Posttest""\n""Comprehension""\n""Total""\n""Vocabulary[¬e]""']",107,,"['Page 7:\n[¬s]""Pretest""\n""M""\n""26.38""\n""26.03""\n""29.10[¬e]""']",26.38,,"['Page 7:\n[¬s]""Pretest""\n""SD""\n""20.67""\n""21.49""\n""21.92[¬e]""']",20.67,,"['Page 7:\n[¬s]""Posttest""\n""Total reading""\n""Comprehension""\n""Vocabulary""\n""M""\n""19.40""\n""21.07""\n""20.96[¬e]""']",19.4,,"['Page 7:\n[¬s]""Posttest""\n""SD""\n""19.29""\n""19.58""\n""21.54[¬e]""']",19.29,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""Family literacy""\n""n""\n""Pretest""\n""Total reading""\n""Comprehension""\n""Vocabulary""\n""Posttest""\n""Total reading""\n""Comprehension""\n""Vocabulary""\n""109""\n""110""\n""110""\n""110""\n""110""\n""110[¬e]""']",NA,,"['Page 7:\n[¬s]""Pretest""\n""M""\n""23.52""\n""24.95""\n""24.63""\n""17.32""\n""18.98""\n""18.29[¬e]""']",NA,,"['Page 7:\n[¬s]""SD""\n""18.27""\n""19.49""\n""18.77""\n""Pretest[¬e]""']",NA,,"['Page 7:\n[¬s]""Posttest""\n""Family literacy""\n""M""\n""17.32""\n""18.98\n18.29[¬e]""']",NA,,"['Page 7:\n[¬s]""Family literacy""\n""SD""\n""19.01""\n""20.90""\n""19.71""\n""Posttest[¬e]""']",NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
