id,pub_author,pub_year,strand_raw,strand_info,strand_CLEAN,toolkit_version,sample_analysed_info,sample_analysed_ht,sample_analysed_CLEAN,part_gen_raw,part_gen_ht,part_gen_info,part_gen_CLEAN,fsm_perc_info,fsm_perc_ht,fsm_perc_CLEAN,fsm_info_info,fsm_info_ht,fsm_info_CLEAN,fsm_na_raw,fsm_na_info,fsm_na_CLEAN,base_n_treat_ht,base_n_treat_info,base_n_treat_CLEAN,base_n_cont_ht,base_n_cont_info,base_n_cont_CLEAN,base_n_treat2_ht,base_n_treat2_info,base_n_treat2_CLEAN,base_n_treat3_ht,base_n_treat3_info,base_n_treat3_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,n_cont_ht,n_cont_info,n_cont_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,attri_raw,attri_ht,attri_info,attri_CLEAN,attri_treat_ht,attri_treat_info,attri_treat_CLEAN,attri_perc_ht,attri_perc_info,attri_perc_CLEAN
74069942,Alegre (2019),2019,['Peer tutoring'],NA,,['MT_2023 (in progress)'],NA,"['Page 5:\n[¬s]""A total of 380 students participated during the whole peer tutoring program as four students left the school after the beginning (turnover ratio of about 1%).""\n""A total of 130 students\nin 7th grade were assigned to the experimental group and 115 students also in 7th grade were[¬e]""', 'Page 6:\n[¬s]""assigned to the control group. Besides, 70 students in 8th grade were assigned to the\nexperimental group and the remaining 65 students in 8th grade were assigned to the control\ngroup.[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""About 52% were female and 48% were male.[¬e]""']",52,,NA,NA,,NA,"['Page 5:\n[¬s]""Almost all of them came from an urban zone and\ntheir families’ socioeconomic background was average.[¬e]""']",,NA,NA,,"['Page 16:\n[¬s]""130""\n""70[¬e]""']",190,,"['Page 16:\n[¬s]""115""\n""65[¬e]""']",180,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069943,Aleid (2015),2015,['Peer tutoring'],NA,,['MT_2023 (in progress)'],640,"['Page 174:\n[¬s]""640""\n""Table 5-1: The main study sample[¬e]""']",,['Male only'],"['Page 150:\n[¬s]""Male students in the fourth year were chosen to represent the elementary school\nstudents in this study.[¬e]""']",NA,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 159:\n[¬s]""Peer tutoring\n(n=57)""\n""Peer tutoring and\nmanipulatives\n(n=56)[¬e]""']",113,,"['Page 159:\n[¬s]""Control\n(n=47)""\n""Manipulative\n(n=52)[¬e]""']",99,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069944,Alwi (2016),2016,['Peer tutoring'],NA,,['MT_2023 (in progress)'],137,"['Page 1:\n[¬s]""A sample of 137 students were taken from one by convince\nrandom sampling method selected school of low economic people\nresident area of Karachi orangi town Karachi.[¬e]""', 'Page 2:\n[¬s]""52 students from class II and III nominated institute were\npretested complete a self-developed accomplishment exam. On the\nbasis of pre- test results and the willingness of the students, paid\nof students were made on both classes. Students were paired as\nlearning partners during the reading sessions.[¬e]""']",,['No information provided'],NA,NA,,NA,NA,,NA,"['Page 1:\n[¬s]""A sample of 137 students were taken from one by convince\nrandom sampling method selected school of low economic people\nresident area of Karachi orangi town Karachi. T[¬e]""']",,NA,NA,,NA,260,,NA,260,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069945,Amaka (2013),2013,['Peer tutoring'],NA,,['MT_2023 (in progress)'],NA,"['Page 1:\n[¬s]""145 SS1 students[¬e]""', 'Page 3:\n[¬s]""Group\nN\nExperinmental 75\nControl\n70[¬e]""']",,['No information provided'],NA,NA,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 3:\n[¬s]""75[¬e]""']",75,,"['Page 3:\n[¬s]""70[¬e]""']",70,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069946,Andriana (2018),2018,['Peer tutoring'],NA,,['MT_2023 (in progress)'],56,"['Page 3:\n[¬s]""In this research, the researchers took samples from all\nstudents of class VIII-B as the experimental class and class VIII-C as the control class with\nthe same number of students, namely 28.[¬e]""']",,['No information provided'],NA,NA,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 3:\n[¬s]""28.[¬e]""']",28,,"['Page 3:\n[¬s]""28.[¬e]""']",28,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069947,Bellen (2017),2017,['Peer tutoring'],NA,,['MT_2023 (in progress)'],not specified,NA,,['No information provided'],NA,NA,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 4:\n[¬s]""Figure 1 . Grouping of Grade 8 Science students[¬e]""']",30,,"['Page 4:\n[¬s]""Figure 1 . Grouping of Grade 8 Science students[¬e]""']",15,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069948,Bemboom (2013),2013,['Peer tutoring'],NA,,['MT_2023 (in progress)'],57 ,"['Page 5:\n[¬s]""TABLE 1 Demographic Data by District and Treatment Group""\n""Total N""\n""30""\n""27""\n""Teacher Directed (TD)""\n""Peer Mediated (PM)[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""Males""\n""Teacher Directed (TD)\n20 (67%)""\n""Peer Mediated (PM)\n18 (67%)""\n""Total\n38 (67%)[¬e]""']",33,,30,"['Page 5:\n[¬s]""Free/reduced lunch (FRL)""\n""6 (20%)""\n""11 (41%)""\n""17 (30%)""\n""Total""\n""Peer Mediated (PM)""\n""Teacher Directed (TD)""\n""Demographic Data by District and Treatment Group[¬e]""']",,NA,NA,,NA,NA,,"['Page 5:\n[¬s]""27[¬e]""']",27,,"['Page 5:\n[¬s]""36[¬e]""']",36,,NA,NA,,NA,NA,,NA,27,,NA,36,,NA,NA,,NA,NA,,['Yes'],"['Page 8:\n[¬s]""aMissing one pre-MAP score and two post-MAP scores.[¬e]""']",NA,,NA,0.3,,NA,NA,
74069949,Berso (2020),2020,['Peer tutoring'],NA,,['MT_2023 (in progress)'],not specified,NA,,['No information provided'],NA,NA,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,NA,30,,NA,120,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
61218177,Calhoon (2006) PT,2006,['Peer tutoring'],NA,,['MT_2023 (in progress)'],96,"['Page 3:\n[¬s]""96[¬e]""']",,['Mixed gender'],NA,NA,,75,"['Page 3:\n[¬s]""75 percent of students received free and reduced lunch[¬e]""']",,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""41[¬e]""']",41,,"['Page 3:\n[¬s]""37[¬e]""']",37,,NA,NA,,NA,NA,,NA,41,,NA,37,,NA,NA,,NA,NA,,['Yes'],NA,NA,,"['Page 3:\n[¬s]""At the start of the study, there were 96 ﬁrst-grade students;\nduring the course ofimplementation, 18 students moved leav-\ning a total of78 students who began and ﬁnished the projec[¬e]""']",18,,NA,18,
74069950,Connelly (2010),2010,['Peer tutoring'],NA,,['MT_2023 (in progress)'],50,"['Page 26:\n[¬s]""The experimental class used CWPT methods and consisted of\n14 females and 12 male students. In contrast, the traditionally taught class contained 11 female\nstudents and 13 males.[¬e]""']",,['Mixed gender'],"['Page 26:\n[¬s]""The experimental class used CWPT methods and consisted of\n14 females and 12 male students. In contrast, the traditionally taught class contained 11 female\nstudents and 13 males.[¬e]""']",NA,,NA,"['Page 26:\n[¬s]""The majority of the students involved in the study were middle class,\nbut there were 4 students in the experimental class and 3 students in the control class that\nreceived reduced lunch, which indicated that they came from lower-income households.[¬e]""']",,NA,NA,,NA,NA,,"['Page 26:\n[¬s]""experimental class used CWPT methods and consisted of\n14 females and 12 male students[¬e]""']",26,,"['Page 26:\n[¬s]""the traditionally taught class contained 11 female\nstudents and 13 males[¬e]""']",24,,NA,NA,,NA,NA,,NA,26,,NA,24,,NA,NA,,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,
74069951,Dean (1990),1990,['Peer tutoring'],NA,,NA,64,"['Page 4:\n[¬s]""Table 1""\n""Tutors\nComparison\nTutees\nControl""\n""16\n16\n16\n16[¬e]""']",,['No information provided'],NA,NA,,NA,NA,,NA,"['Page 2:\n[¬s]""The area served by the school is a prosperous one; many of the parents are\nsuccessful in their own careers and ambitious for their children.[¬e]""']",,NA,NA,,"['Page 2:\n[¬s]""Sixteen members of a class of 10-year-olds were randomly\nassigned as tutees[¬e]""']",16,,NA,16,,NA,NA,,NA,NA,,NA,16,,NA,16,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,na,
74069952,Dill (2000),2000,['Peer tutoring'],NA,,['MT_2023 (in progress)'],72,"['Page 5:\n[¬s]""72 African American students (36\nmales and 36 females)[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""The participants in this study were 72 African American students (36\nmales and 36 females)[¬e]""']",50,,97,"['Page 6:\n[¬s]""indicated by the percentage (97%) ofthe students eligible for free lunch.[¬e]""']",,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""This resulted in 24 (12 males and 12 females) students\nassigned to each context.[¬e]""']",24,,NA,24,,NA,24,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069953,Ding (2011),2011,['Peer tutoring'],NA,,['MT_2023 (in progress)'],96,"['Page 9:\n[¬s]""In total, 96 eleventh\ngraders, aged around 17, participated in the experiment.[¬e]""']",,['Mixed gender'],"['Page 9:\n[¬s]""There were 44 female\nstudents and 52 male students.[¬e]""']",45.83,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 15:\n[¬s]""32[¬e]""']",32,,"['Page 15:\n[¬s]""32[¬e]""']",32,,NA,NA,,NA,NA,,"['Page 16:\n[¬s]""32[¬e]""']",32,,NA,32,,NA,NA,,NA,NA,,['Yes'],"['Page 13:\n[¬s]""Due to strict school regulations and the pressure of the NUEE, no student dropped\nout during the experiment[¬e]""']",NA,,NA,0,,NA,0,
74069954,DuPaul (1998),1998,['Peer tutoring'],NA,,['MT_2023 (in progress)'],28,"['Page 2:\n[¬s]""A total of 19\nstudents (16 boys and 3 girls)[¬e]""', 'Page 3:\n[¬s]""In addition, 10 peer comparison children\nwere included in the study[¬e]""', 'Page 3:\n[¬s]""One of the boys dropped out of the project\nafter 2 weeks because his teacher no longer\nwanted to participate. Thus, 18 of 19 chil-\ndren completed the study.[¬e]""']",,['No information provided'],"['Page 2:\n[¬s]""A total of 19\nstudents (16 boys and 3 girls[¬e]""', 'Page 3:\n[¬s]""were included in the study""\n""One of the boys dropped out of the project\nafter 2 weeks because his teacher no longer\nwanted to participate.""\n""In addition, 10 peer comparison children\nwere included in the study[¬e]""']",Gender information only provided for experimental group (16.67% F),,NA,NA,,NA,"['Page 3:\n[¬s]""Most\nchildren were from families in the lower\nmiddle socioeconomic class based on paren-\ntal occupation using the Hollingshead Index[¬e]""']",,NA,NA,,"['Page 2:\n[¬s]""19\nstudents[¬e]""', 'Page 3:\n[¬s]""One of the boys dropped out[¬e]""']",18,,"['Page 3:\n[¬s]""10 peer comparison[¬e]""']",10,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],NA,NA,,NA,.5,,NA,.5,
74069956,Ensergueix (2011) 1_1,2011,['Peer tutoring'],NA,,['MT_2023 (in progress)'],72,"['Page 7:\n[¬s]""The majority of the students were from middle- to upper-class socioeco-\nnomic backgrounds. Three classes (i.e., 90 students) taught by the same PE teacher were\ninvolved in the study.[¬e]""']",,['Mixed gender'],"['Page 7:\n[¬s]""The experiment took place in an urban secondary school in France with a predominantly\nWhite population.[¬e]""', 'Page 8:\n[¬s]""These criteria were deﬁned by\na table tennis expert in a pilot study including 24 boys and girls of same age and skill\nlevel.""\n""research has revealed that adolescent students, girls in particular,\nare more comfortable being paired with others of their own gender[¬e]""']",50,,NA,NA,,NA,"['Page 7:\n[¬s]""The experiment took place in an urban secondary school in France with a predominantly\nWhite population.[¬e]""']",,NA,NA,,"['Page 13:\n[¬s]""Trained RPT (n = 24)[¬e]""']",24,,"['Page 13:\n[¬s]""Physical Practice only (individual control condition) (n = 24)[¬e]""']",24,,NA,NA,,NA,NA,,"['Page 13:\n[¬s]""24[¬e]""']",24,,NA,24,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069957,Ensergueix (2011) 1_2,2011,['Peer tutoring'],NA,,['MT_2023 (in progress)'],72,"['Page 2:\n[¬s]""We assigned 72 ninth-graders\n(36M, 36F), all novices in a table tennis task, to a 2×3 (Gender×Learning Condition: physical\npractice with trained RPT [TRPT] vs. physical practice with spontaneous RPT [SRPT]vs.\nphysical practice without any form ofRPT [PP; individual control condition]) factorial design.[¬e]""', 'Page 7:\n[¬s]""The experiment took place in an urban secondary school in France with a predominantly\nWhite population. The majority of the students were from middle- to upper-class socioeco-\nnomic backgrounds. Three classes (i.e., 90 students) taught by the same PE teacher were\ninvolved in the study. We obtained approval from the school in addition to parental consent\nfrom all students before starting the experiment.[¬e]""']",,['Mixed gender'],"['Page 7:\n[¬s]""The experiment took place in an urban secondary school in France with a predominantly\nWhite population.[¬e]""']",50,,Not specified,"['Page 7:\n[¬s]""The experiment took place in an urban secondary school in France with a predominantly\nWhite population.""\n""The school offered PE units lasting 8weeks with one lesson perweek.[¬e]""']",,NA,NA,,NA,NA,,"['Page 13:\n[¬s]""Spontaneous RPT (n = 24)[¬e]""']",24,,"['Page 13:\n[¬s]""Physical Practice only (individual control condition) (n = 24)[¬e]""']",24,,NA,NA,,NA,NA,,NA,24,,NA,24,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069958,Flores (2016),2016,['Peer tutoring'],NA,,['MT_2023 (in progress)'],577,"['Page 5:\n[¬s]""The participants were 577 students (aged between 9 and 12 years) and 20 teachers from 10\nprimary schools in Catalonia (Spain).[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""The participants were 577 students (aged between 9 and 12 years) and 20 teachers from 10\nprimary schools in Catalonia (Spain). The groups in the sample were mixed in terms of\ngender, as per the usual distribution in Catalonian schools (48.63% girls), and they were\nalso equally distributed in terms of age.[¬e]""']",48.63,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 7:\n[¬s]""441[¬e]""']",441,,"['Page 7:\n[¬s]""136[¬e]""']",136,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""173[¬e]""']",173,,"['Page 7:\n[¬s]""136[¬e]""']",136,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
74069960,Greene (2018),2018,['Peer tutoring'],NA,,['MT_2023 (in progress)'],41,"['Page 2:\n[¬s]""y-one elem[¬e]""']",,['Female only'],"['Page 7:\n[¬s]""Forty-four participants were recruited from third, fourth, and fifth grade in an all-\nfemale[¬e]""']",100,,NA,NA,,There was no information specifically relating to the participants of the study. ,"['Page 7:\n[¬s]""The study was conducted in the participants\' school, a Band One school within\nthe School Support Programme (Delivering Equality of Opportunity in Schools,\nDEIS) by the Irish Department of Education (DES 2005). DEIS schools are\nidentified as those with the highest level of disadvantage, who receive additional\nsupports and resources.[¬e]""']",,NA,NA,,"['Page 11:\n[¬s]""There were 15 participants from third and fourth grade in the experimental\ncondition.[¬e]""']",15,,"['Page 11:\n[¬s]""At the beginning of the intervention there were 15 participants in the control\ncondition; however, due to attrition, only data from 14 participants were included in\nthe analysis.[¬e]""']",15,,"['Page 11:\n[¬s]""Fourteen participants began in the tutor condition, but due to attrition, this number\ndecreased to 12 during the intervention. P[¬e]""']",14,,NA,NA,,NA,NA,,NA,14,,NA,12,,NA,NA,,['Yes'],NA,NA,,"['Page 11:\n[¬s]""There were 15 participants from third and fourth grade in the experimental\ncondition.[¬e]""']",0,,"['Page 11:\n[¬s]""At the beginning of the intervention there were 15 participants in the control\ncondition; however, due to attrition, only data from 14 participants were included in\nthe analysis""\n""There were 15 participants from third and fourth grade in the experimental\ncondition. T""\n""Fourteen participants began in the tutor condition, but due to attrition, this number\ndecreased to 12 during the intervention. P[¬e]""']",6,
74069961,Greenwood (1991),1991,['Peer tutoring'],NA,,['MT_2023 (in progress)'],37,"['Page 3:\n[¬s]""16, 21,""\n""r the control,\nexperimental,[¬e]""']",,['Mixed gender'],"['Page 3:\n[¬s]""Chi-square\ntests on gender and racial composition indicated\nno difference on gender,[¬e]""']",NA,,100,"['Page 1:\n[¬s]""(a) an at-risk experimental group oflow-socioeconomic status (SES)\nstudentsfor whom teachers implemented class wide peer tutoring (CWPT) beginning with the sec-\nond semester offirst grade continuing through Grade 3; (b) an equivalent at-risk control group;[¬e]""']",,NA,NA,,NA,NA,,NA,38,,"['Page 3:\n[¬s]""of 115 students, 28% of the total, were randomly\nselected to receive classroom observations[¬e]""']",38,,NA,"no original N for each group given, just overall  ",,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 3:\n[¬s]""49% ofthe original target sample, re-\nmained with complete data.[¬e]""']",NA,,NA,44.7,,NA,49,
74069962,Gyanani (1995),1995,['Peer tutoring'],NA,,['MT_2023 (in progress)'],P.470  '415...experimental...214...control...201.',NA,,['Mixed gender'],NA,P.470  'male and female' - No further information provided.,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,NA,214,,NA,201,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,0,,NA,0,
74069963,Hattie (2006),2006,['Peer tutoring'],NA,,['MT_2023 (in progress)'],Number of control students not provided.,"['Page 12:\n[¬s]""124 Grade 2 and 124 Grade 5 students participated in the\nReading Together program. At the beginning of the program, a control group was chosen\nfrom the remainder of the Grade 2 students.[¬e]""']",,['Mixed gender'],"['Page 12:\n[¬s]""The majority of the tutees were male (58%) and the majority of the tutors were\nfemale (75%).[¬e]""']",Not possible to combine as numbers not provided.,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 12:\n[¬s]""Across 13 schools, 124 Grade 2 and 124 Grade 5 students participated in the\nReading Together program.[¬e]""', 'Page 14:\n[¬s]""73[¬e]""']",73,,"['Page 14:\n[¬s]""72[¬e]""']",72,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],NA,NA,,"['Page 14:\n[¬s]""73""\n""63[¬e]""']",14,,"['Page 14:\n[¬s]""72\n73""\n""52\n63[¬e]""']",28,
74069964,Johnson (2011),2011,['Peer tutoring'],NA,,['MT_2023 (in progress)'],NA,"['Page 7:\n[¬s]""131, e[¬e]""']",,['Mixed gender'],"['Page 7:\n[¬s]""% girls, 48[¬e]""']",52,,78,"['Page 2:\n[¬s]""omic (78% free or\nreduced lunc[¬e]""']",,NA,NA,,NA,NA,,"['Page 11:\n[¬s]""Peer-based Instruction[¬e]""']",66,,"['Page 11:\n[¬s]""Traditional Instruction[¬e]""']",65,,NA,NA,,NA,NA,,NA,66,,NA,65,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,0,,NA,0,
74069965,Kotsopoulos (2009),2009,['Peer tutoring'],NA,,NA,43,"['Page 38:\n[¬s]""43[¬e]""', 'Page 39:\n[¬s]""\\ 4*\n""Ohm-*\n11 yiiK[¬e]""']",,['Mixed gender'],"['Page 39:\n[¬s]""\\ 4*\n""Ohm-*\n11 yiiK[¬e]""']",26,,NA,NA,,NA,"['Page 40:\n[¬s]""a variety of socioeconomic (low to middle class) and ethnic\nbackgrounds[¬e]""']",,NA,NA,,"['Page 38:\n[¬s]""24[¬e]""']",24,,"['Page 39:\n[¬s]""12""\n""7[¬e]""']",19,,NA,NA,,NA,NA,,NA,24,,NA,19,,NA,NA,,NA,NA,,['Yes'],"['Page 41:\n[¬s]""Two participants dropped out immediately; both lost interest in\nparticipating in the program. Another two participants only attended 1 and 2 sessions\nrespectively before they decided to drop out of the program. Additionally, two participants\nwho were originally placed in the no treatment control group for the fall term did not complete\nrequired questionnaires and were dropped from this group.[¬e]""']",NA,,"['Page 41:\n[¬s]""Two participants dropped out immediately; both lost interest in\nparticipating in the program. Another two participants only attended 1 and 2 sessions\nrespectively before they decided to drop out of the program[¬e]""']",14,,NA,14,
74069966,Lee (2014),2014,['Peer tutoring'],NA,,['MT_2023 (in progress)'],105,"['Page 4:\n[¬s]""105 third-grade students[¬e]""']",,['Mixed gender'],"['Page 4:\n[¬s]""The male-\nto-female ratio fell at 45% of the students were boys (n =\n47) and 55% were girls (n = 58).[¬e]""']",55,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 8:\n[¬s]""Treatment group (n = 53)[¬e]""']",53,,"['Page 8:\n[¬s]""Control group (n = 52)[¬e]""']",52,,NA,NA,,NA,NA,,"['Page 8:\n[¬s]""Treatment group (n = 53)[¬e]""']",53,,"['Page 8:\n[¬s]""Control group (n = 52)[¬e]""']",52,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
