id,pub_author,out_type_1,out_label_1,out_tit_1,out_type_2,out_label_2,out_tit_2,out_type_3,out_label_3,out_tit_3,out_type_4,out_label_4,out_tit_4,out_type_5,out_label_5,out_tit_5,out_type_6,out_label_6,out_tit_6
43100771,Anderson (1963),"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,"(-10) Sequential Test of Educational Progress, Mathematics Test /+40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100772,Averill (1925),['Other outcome'],Secondary outcome(s),(-20) Reading Score Sep to Jan ANCOVA,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-20) Reading Score Sep to Jan Gain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50328534,Boozer (2001),"['Toolkit primary outcome', 'Other outcome']",Primary outcome,(-10) Combined Achievement ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100849,Butler (1989),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Stanford Achievement Test ,NA,Secondary outcome(s),(-10) SAT: Listening,NA,Secondary outcome(s),(-10) SAT: Maths,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100784,Cook (1970),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) WRAT (Reading),NA,Secondary outcome(s),(-10) WRAT (Maths),NA,Secondary outcome(s),(-10) WRAT (Speaking),NA,NA,NA,NA,NA,NA,NA,NA,NA
43100786,Cram (1968),['Other outcome'],Secondary outcome(s),Achievement Test (Business Law) /+25,['Other outcome'],Secondary outcome(s),Achievement Test (Intro to Business) /+25,['Other outcome'],Secondary outcome(s),Achievement Test (Government Group) /+25,['Toolkit primary outcome'],Primary outcome,(-15) Business Law (adjusted post-test),NA,NA,NA,NA,NA,NA
43100788,Davis (1930),"['Toolkit primary outcome', 'Other outcome']",Primary outcome,(-35) Unit 1. 'Westward Movement',['Other outcome'],Secondary outcome(s),(-35) Unit 2. 'Industrial Revolution',['Other outcome'],Secondary outcome(s),(-35) Unit 3. 'The Early Growth of Government',NA,NA,NA,NA,NA,NA,NA,NA,NA
43100925,Davis (2000),['Mathematics primary outcome'],Secondary outcome(s),(-10) Maths Gains,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Gain,['Writing and spelling primary outcome.'],Secondary outcome(s),(-10) Writing Gains,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100851,Doss (1982) 1_1,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Score (Grade 2),['Other outcome'],Secondary outcome(s),(-10) Language Score ,['Mathematics primary outcome'],Secondary outcome(s),(-10) Math Score,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106814,Doss (1982) 1_2,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Score (Grade 3),['Other outcome'],Secondary outcome(s),(-10)  Language Score (Grade 3),['Mathematics primary outcome'],Secondary outcome(s),(-10) Mathematics Score (Grade 3),NA,NA,NA,NA,NA,NA,NA,NA,NA
49106815,Doss (1982) 1_3,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Score (Grade 4),['Other outcome'],Secondary outcome(s),(-10) Language Score (Grade 4),['Mathematics primary outcome'],Secondary outcome(s),(-10) Mathematics Score (Grade 4),NA,NA,NA,NA,NA,NA,NA,NA,NA
49106816,Doss (1982) 1_4,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Score (Grade 5),['Other outcome'],Secondary outcome(s),(-10) Language Score (Grade 5),['Mathematics primary outcome'],Secondary outcome(s),(-10) Mathematics (Grade 5),NA,NA,NA,NA,NA,NA,NA,NA,NA
49106817,Doss (1982) 1_5,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Score (Grade 6),['Other outcome'],Secondary outcome(s),(-10) Language Score (Grade 6),['Mathematics primary outcome'],Secondary outcome(s),(-10) Mathematics Score (Grade 6),NA,NA,NA,NA,NA,NA,NA,NA,NA
43100872,Duflo (2012),['Other outcome'],Secondary outcome(s),(-40) Total effect: ETP school+SBM,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-40) Literacy Score ETP school+SBM,['Mathematics primary outcome'],Secondary outcome(s),(-40) Maths Score ETP school+SBM,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100799,Frymier (1964),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-8) Williams Primary Reading Test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100930,Haenn (2002) 1_1,['Other outcome'],Secondary outcome(s),(-5) Letter ID - Kindergarten,"['Toolkit primary outcome', 'Reading primary outcome']",Secondary outcome(s),(-5) Maximum Letter Identification - Kindergarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106823,Haenn (2002) 1_2,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Text Reading Level  Grade 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106824,Haenn (2002) 1_3,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Maximum Text Reading Level - Grade 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106826,Haenn (2002) 1_5,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Maximum text Reading Level - Fourth Grade Students,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100804,Haskell (1964),['Other outcome'],Secondary outcome(s),(-15) General Attainment small v large groups 3rd term,"['Toolkit primary outcome', 'Mathematics primary outcome']",Primary outcome,(-15) Geometry small v large groups,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100810,Johnson (1967),['Other outcome'],Secondary outcome(s),(-10) Iowa Test of Basic Skills  (reading) Grade 7,['Mathematics primary outcome'],Secondary outcome(s),(-10)  Iowa Test of Basic Skills (Maths) Grade 7,['Other outcome'],Secondary outcome(s),(-10) Iowa Test of Basic Skills (Reading) Grade 8,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Iowa Test of Basic Skills (Reading) Grade 7 & 8 Combined,['Mathematics primary outcome'],Secondary outcome(s),(-10)  Iowa Test of Basic Skills (Maths) Grade 7 & 8 Combined,['Other outcome'],Secondary outcome(s),(-10) Iowa Test of Basic Skills (Maths) Grade 8
43100933,Lapsely (2002),['Other outcome'],Secondary outcome(s),(-10) ISTEP Composite,['Other outcome'],Secondary outcome(s),(-10) ISTEP Reading,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) ISTEP Language,['Mathematics primary outcome'],Primary outcome,(-10) ISTEP Maths,NA,NA,NA,NA,NA,NA
43100852,Mazareas (1981),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-1) Metropolitan Achievement Test: Reading,NA,Secondary outcome(s),(-1) Metropolitan Achievement Test: Total reading,NA,Secondary outcome(s),(-1) Metropolitan Achievement Test: Maths,NA,NA,NA,NA,NA,NA,NA,NA,NA
50328610,Milesi (2006),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-8) Reading Outcome (ECLS-K),['Mathematics primary outcome'],Secondary outcome(s),(-8) Mathematics Outcome ECLS-K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100934,Monlar (1999),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Comprehensive Test of Basic Skills: Reading Grade 1,NA,Secondary outcome(s),(-10) CTBS: Lang.Arts Grade 1,NA,Secondary outcome(s),(-10) CTBS: Maths - Grade 1,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100937,Peake (2001),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Metropolitan Achievement test: Reading Grade 3,['Other outcome'],Secondary outcome(s),(-5) Metropolitan Achievement test: Total Language Grade 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100938,Scudder (2002) 1_1,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Reading Level Measure (Grade 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46325699,Scudder (2002) 1_2,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-5) Reading Level Measure Grade 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100853,Shapson (1980),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-15) Reading Outcome,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100834,Smith (1974) RedC,"['Toolkit primary outcome', 'Writing and spelling primary outcome.']",Primary outcome,(-10) Iowa Test of Language Development,NA,Secondary outcome(s),(-10) Composition/writing (Diederich scale),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100836,Spitzer (1954),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Reading Comprehension Grade 3,NA,Secondary outcome(s),(-10) Study Skills Grade 3,NA,Secondary outcome(s),(-10) Language Skills Grade 3,NA,Secondary outcome(s),(-10) Arithmetic Skills Grade 3,NA,NA,NA,NA,NA,NA
43100816,Thomas (1969) 1_1,"['Toolkit primary outcome', 'Other outcome']",Primary outcome,(-10) Watson-Glaser Critical Thinking Test (Small v intermediate),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106844,Thomas (1969) 1_2,"['Toolkit primary outcome', 'Other outcome']",Primary outcome,(-10) Watson-Glaser Critical Thinking Test (Intermediate v large),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100854,Wagner (1981),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Metropolitan Achievement test: Reading ,['Other outcome'],Secondary outcome(s),(-10) Spache_Reading,['Other outcome'],Secondary outcome(s),(-10) Nonsense word,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100841,Wasson (1929) 1_1,['Other outcome'],Secondary outcome(s),(-15) Average Achievement Scores (1st marking period),['Other outcome'],Secondary outcome(s),(-15) Average achievement score (2nd marking period),"['Toolkit primary outcome', 'Other outcome']",Primary outcome,(-15) Average achievement score (3rd marking period),NA,NA,NA,NA,NA,NA,NA,NA,NA
46325713,Wasson (1929) 1_2,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-15) Achievement Average in English,['Science primary outcome'],Primary outcome,(-15) Achievement average in general science,['Mathematics primary outcome'],Secondary outcome(s),(-15) Average achievement score in mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100855,Wilsberg (1968),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-8) Gates-MacGinitie Comprehension,['Other outcome'],Secondary outcome(s),(-8) Gates-MacGinitie Vocabulary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100949,Wilsberg (1968),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-8) Gates: Comprehension,['Other outcome'],Secondary outcome(s),(-8) Gates: Vocabulary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100856,Word (1990),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-10) Stanford Achievement Test: Reading ,['Mathematics primary outcome'],Secondary outcome(s),(-10) Stanford Achievement Test: Maths,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49106846,Wright (1977) 1_2,['Other outcome'],Secondary outcome(s),(-15) Canadian Test of Basic Skills (Vocabulary),"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-15) Canadian Test of Basic Skills (Reading),['Mathematics primary outcome'],Secondary outcome(s),(-15) Canadian Test of Basic Skills (Math Problem Solving),NA,NA,NA,NA,NA,NA,NA,NA,NA
49106847,Wright (1977) 1_3,"['Toolkit primary outcome', 'Reading primary outcome']",Primary outcome,(-20) Canadian Test of Basic Skills (Vocabulary),['Other outcome'],Secondary outcome(s),(-20) Canadian Test of Basic Skills (Reading),['Mathematics primary outcome'],Secondary outcome(s),Canadian Test of Basic Skills (Problem Solving) /-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
