id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,cl_approach_spec,cl_grp_size,cl_collab_kind,cl_stud_collab,cl_extr_rewards,cl_what_rewards,cl_comp_elem,cl_teacher_role_info,cl_pup_feedback,cl_pup_feedback_who
37671594,Bennett (2013),2013,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Other outcome']",0.0032,0.4369,['Post-test unadjusted (select one from this group)'],AWMA - Verbal STM (word recall),With business as usual,['Sample: Low achievers'],Cognitive  other,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,"['Primary/elementary school', 'Secondary/High school']","['7', '8', '9', '10', '11', '12']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['Student alone (self-administered)'],['Yes (Please specify)'],['Yes'],['No'],['During regular school hours '],"['Teaching assistants', 'Other school staff']",10,3,25,"['Toolkit: Feedback', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296603,Biggart (2015),2015,['Technical report'],"['Digital technology', 'Teaching assistants']","['Toolkit primary outcome', 'Reading primary outcome']",0.1641,0.2362,['Post-test adjusted for baseline attainment'],NGRT Digitial Edition,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1641,0.2362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,21,NA,['Primary/elementary school'],"['11', '10']",TRUE,51.5,"['UK (Select all that apply)', 'England']",['Multisite RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['Yes'],['No'],['During regular school hours '],['Teaching assistants'],6,5,30,"['Toolkit: Digital technology', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671632,Blatchford (2007),2007,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0001,0.125,['Post-test adjusted for baseline attainment AND clustering'],End of Year 6 KS2 Literacy SATs scores,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0001,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5755,153,224,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,"['UK (Select all that apply)', 'England']",['Retrospective QED  '],['Small group/intensive support (3-5)'],['No'],['No'],['No'],['During regular school hours '],['Teaching assistants'],117,5,144,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671541,Brown (2005),2005,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",1.0488,0.2378,['Post-test adjusted for baseline attainment'],Woodcock Passage Comprehension,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",1.0488,0.2378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,7,NA,['Primary/elementary school'],"['7', '8', '9', '10', '11', '12']",FALSE,46.0,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",39,2,45,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671596,Bunn (2008),2008,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6246,0.238,['Post-test unadjusted (select one from this group)'],Salford Reading Age scores,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6246,0.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,9,11,['Primary/elementary school'],"['8', '9', '7']",NA,NA,"['UK (Select all that apply)', 'England']",['Prospective QED'],['Small group/intensive support (3-5)'],['No'],['No'],['No'],['During regular school hours '],['Teaching assistants'],39,4,100,"['Toolkit: Small Group Tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671542,Burgoyne (2012),2012,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0969,0.2725,['Post-test unadjusted (select one from this group)'],Single Word Reading subtest from York Assessment of Reading (YARC) ,With business as usual,['Sample: All'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0969,0.2725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,50,NA,['Primary/elementary school'],"['9', '10', '7', '8']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],40,5,40,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671546,Clarke (2017),2017,['Journal article'],"['Teaching assistants', 'Phonics', 'One to one tuition']","['Toolkit primary outcome', 'Reading primary outcome']",0.4545,0.172,['Post-test adjusted for baseline attainment AND clustering'],NGRT Reading Comprehension (RI + C),With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.4545,0.172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,27,NA,['Secondary/High school'],"['11', '12', '13']",FALSE,30.0,"['UK (Select all that apply)', 'England']",['Multisite RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],20,3,35,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671598,Cole (2009),2009,['Dissertation or thesis'],['Teaching assistants'],"['Toolkit primary outcome', 'Mathematics primary outcome']",1.4227,0.4469,['Post-test unadjusted (select one from this group)'],Multiple Skills Basic Math Probes (M-CBM),With business as usual,['Sample: Low achievers'],Mathematics,['Test type: Researcher developed test'],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",1.4227,0.4469,NA,NA,NA,NA,NA,NA,26,2,NA,['Middle school'],"['11', '12']",NA,NA,['USA'],['Multisite RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['Before/after school'],"['Research staff', 'Teaching assistants']",10,4,13,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671620,Cooper (2016) TA,2016,['Dissertation or thesis'],['Teaching assistants'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.0241,0.3594,['Post-test adjusted for baseline attainment'],Basic Number Screening test (BNST),With business as usual,['Sample: All'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.0241,0.3594,NA,NA,NA,NA,NA,NA,31,3,3,['Secondary/High school'],"['12', '13', '14', '15']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['Paired learning'],['No'],['No'],['No'],['During regular school hours '],['Peers'],7,2,20,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671548,Dockrell (2015),2015,['Technical report'],['Teaching assistants'],"['Toolkit primary outcome', 'Writing and spelling primary outcome.']",0.26,0.08,['Post-test adjusted for baseline attainment'],WIAT-11 (Sentence combining),With business as usual,['Sample: All'],Literacy  writing,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592,9,NA,['Primary/elementary school'],"['3', '4', '5', '6', '7', '8', '9', '10', '11']",FALSE,17.5,"['UK (Select all that apply)', 'England']",['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",78,4,30,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43090143,Dorval (1978) TA,1978,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",1.1638,0.3513,['Post-test unadjusted (select one from this group)'],Reading Comprehension- Teaching Assistants Group.,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",1.1638,0.3513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,1,NA,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],28,5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671600,Duff (2014),2014,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0886,0.2676,['Post-test adjusted for baseline attainment AND clustering'],YARC-Early Word Reading (Post-test only),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0886,0.2676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,44,NA,['Primary/elementary school'],['6'],NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],18,5,25,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671552,Fricke (2013),2013,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.97,0.3,['Post-test adjusted for baseline attainment AND clustering'], YARC Early Word Reading,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.97,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,15,NA,['Nursery school/pre-school'],"['3', '4', '5']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],30,5,30,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671553,Fricke (2017),2017,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1461,0.1125,['Post-test adjusted for baseline attainment AND clustering'],CG - Listening Comprehension YARC,With business as usual,['Sample: Low achievers'],Literacy  speaking and listening/oral language,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1461,0.1125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359,34,NA,['Nursery school/pre-school'],"['3', '4', '5']",NA,NA,"['UK (Select all that apply)', 'England']",['Multisite RCT'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],30,5,20,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671623,Gibbs (2001),2001,['Dissertation or thesis'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",1.62,0.3,['Post-test adjusted for baseline attainment'],Woodcock Johnson Letter-Word Identification Scores,With business as usual,['Sample: All'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",1.62,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,4,15,['Primary/elementary school'],"['6', '7']",FALSE,48.0,['USA'],['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],8,5,10,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671603,Goetz (2008),2008,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.8,0.5,['Post-test unadjusted (select one from this group)'],BAS II Word Reading,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.8,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,"['Primary/elementary school', 'Secondary/High school']","['8', '9', '10', '11', '12', '14']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],16,5,40,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38296617,Gorard (2014),2014,['Technical report'],"['Teaching assistants', 'One to one tuition', 'Phonics']","['Toolkit primary outcome', 'Reading primary outcome']",0.237,0.1144,['Post-test adjusted for baseline attainment'],GL New Group Reading Test,With active control,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.237,0.1144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308,19,NA,['Secondary/High school'],"['11', '12']",FALSE,32.0,"['UK (Select all that apply)', 'England']",['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants', 'Other school staff']",10,5,20,['Toolkit: One to one tuition'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671634,Graham (2007),2007,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.3553,0.3622,['Pre-post gain'],PAT Reading Comprehension (Gain),With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.3553,0.3622,NA,NA,NA,['Mathematics primary outcome'],0.738,0.1051,NA,NA,NA,NA,NA,NA,52,3,9,['Middle school'],['11'],NA,NA,['Australia'],['Retrospective QED  '],['Small group/intensive support (3-5)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",26,3,30,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671557,Graves (2010),2010,['Dissertation or thesis'],"['Teaching assistants', 'Phonics']","['Toolkit primary outcome', 'Reading primary outcome']",0.3178,0.3474,['Post-test adjusted for baseline attainment'],Letter Naming Fluency (A2-2 terms),With business as usual,['Sample: All'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.3178,0.3474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,1,2,['Primary/elementary school'],['5'],FALSE,9.0,['USA'],['Retrospective QED  '],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],24,3,50,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671558,Gray (2007),2007,['Journal article'],"['Teaching assistants', 'One to one tuition']","['Toolkit primary outcome', 'Reading primary outcome']",1.1499,0.2544,['Post-test unadjusted (select one from this group)'],Reading Performance-One on one tuition,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",1.1499,0.2544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,6,9,['Primary/elementary school'],['6'],NA,NA,['Northern Ireland'],['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],8,5,15,['Toolkit: One to one tuition'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671515,Guerrero (2015),2015,['Dissertation or thesis'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6,0.5,['Post-test adjusted for baseline attainment'],WLPB-R (L2 Broad Reading Ability) NOVA,With business as usual,['Sample: All'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,11,NA,['Primary/elementary school'],"['7', '9']",NA,NA,['USA'],['Retrospective QED  '],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],72,5,45,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671559,Gwernan-Jones (2018),2018,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6437,0.4221,['Post-test unadjusted (select one from this group)'],Reading achievement-Phonics,With business as usual,['Sample: Low achievers'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6437,0.4221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,4,NA,['Secondary/High school'],"['11', '12', '13', '14', '15']",NA,NA,"['UK (Select all that apply)', 'England']",['Prospective QED'],['One to one'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Teaching assistants'],8,5,5,"['Toolkit: Phonics', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671520,Haley (2017),2017,['Journal article'],"['Teaching assistants', 'Oral language interventions']","['Toolkit primary outcome', 'Other outcome']",0.46,0.5,['Post-test adjusted for baseline attainment'],YARC Listening Comprehension (reported ES),With business as usual,['Sample: All'],Literacy  speaking and listening/oral language,['Test type: Standardised test '],['Reading primary outcome'],0.2309,0.2029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,13,13,['Nursery school/pre-school'],"['3', '4']",NA,NA,"['UK (Select all that apply)', 'England']",['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],15,3,20,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671562,Hatcher (2006),2006,['Journal article'],"['Teaching assistants', 'Phonics']","['Toolkit primary outcome', 'Reading primary outcome']",0.1236,0.2282,['Post-test unadjusted (select one from this group)'],BAS II Word Reading,With business as usual,['Sample: Low achievers'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1236,0.2282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,13,13,['Primary/elementary school'],"['5', '6']",FALSE,34.5,"['UK (Select all that apply)', 'England']",['Individual RCT'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],20,5,20,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40398941,Hodgen (2019),2019,['Technical report'],"['Teaching assistants', 'One to one tuition']","['Toolkit primary outcome', 'Mathematics primary outcome']",0.1278,0.0475,['Post-test adjusted for baseline attainment AND clustering'],Progress Test in Mathematics,With active control,['Sample: Low achievers'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.1278,0.0475,NA,NA,NA,NA,NA,NA,1481,151,NA,['Primary/elementary school'],"['9', '10', '8', '6', '7', '11']",FALSE,22.0,"['UK (Select all that apply)', 'England']",['Cluster RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],39,2,15,"['Toolkit: One to one tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671521,Holmes (2013),2013,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.4,0.12,['Post-test adjusted for baseline attainment'],BNST Test (ANOVA),With business as usual,['Sample: All'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.4,0.12,NA,NA,NA,NA,NA,NA,440,NA,NA,['Primary/elementary school'],"['7', '8', '9']",NA,NA,"['UK (Select all that apply)', 'England', 'Wales']",['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],20,2,15,['Toolkit: Teaching assistants'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671626,Hund-Reid (2008),2008,['Dissertation or thesis'],"['Teaching assistants', 'Phonics']","['Toolkit primary outcome', 'Reading primary outcome']",0.5901,0.4198,['Post-test adjusted for baseline attainment'],TOPEL Phonological Awareness,With business as usual,['Sample: Low achievers'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.5901,0.4198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,9,10,['Primary/elementary school'],"['5', '6']",NA,NA,['Canada'],['Multisite RCT'],"['One to one', 'Small group/intensive support (3-5)']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],14,5,20,['Toolkit: Phonics'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671605,Hund-Reid (2013),2013,['Journal article'],"['Teaching assistants', 'Phonics']","['Toolkit primary outcome', 'Reading primary outcome']",1.2,0.41,['Post-test adjusted for baseline attainment'],DIBELS (PSF) Maintenance Test,With business as usual,['Sample: All'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",1.2,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,9,10,['Primary/elementary school'],"['4', '5', '6']",NA,NA,['Canada'],['Multisite RCT'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Teaching assistants'],14,5,20,"['Toolkit: Small Group Tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671565,Jason (1994),1994,['Technical report'],"['Teaching assistants', 'One to one tuition']","['Toolkit primary outcome', 'Reading primary outcome']",0.5906,0.1985,['Post-test adjusted for baseline attainment'],Reading comprehension grade,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: School-developed test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.5906,0.1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,20,30,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,['USA'],['Cluster RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],36,2,50,"['Toolkit: One to one tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671627,Jones (2016),2016,['Dissertation or thesis'],['Teaching assistants'],"['Toolkit primary outcome', 'Reading primary outcome']",0.3045,0.1433,['Post-test unadjusted (select one from this group)'],Reading ability- one on one tuition,With business as usual,['Sample: All'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.3045,0.1433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,1,6,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11']",NA,NA,['USA'],['Regression Discontinuity - not randomised'],"['Large group/class teaching (+6)', 'Student alone (self-administered)']",['Yes (Please specify)'],['Yes'],['No'],['During regular school hours '],['Teaching assistants'],36,4,40,"['Toolkit: One to one tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43100933,Lapsely (2002),2002,['Conference paper'],"['Reducing class size', 'Teaching assistants']","['Toolkit primary outcome', 'Reading primary outcome']",-0.2584,0.0578,['Post-test adjusted for baseline attainment AND clustering'],(-10) ISTEP Language,With business as usual,['Sample: All'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2584,0.0578,NA,NA,NA,['Mathematics primary outcome'],-0.2356,0.0578,NA,NA,NA,NA,NA,NA,1481,78,NA,['Primary/elementary school'],"['8', '9']",NA,NA,['USA'],['Regression Continuity  - naturally occurring'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",2,5,300,['Toolkit: Reducing class size'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37671606,Lee (2016),2016,['Journal article'],['Teaching assistants'],"['Toolkit primary outcome', 'Other outcome']",0.2445,0.1878,['Pre-post gain'],RAPT Bus Story (T Vs C) Post test scores,With business as usual,['Sample: All'],Literacy  speaking and listening/oral language,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,18,NA,['Primary/elementary school'],"['4', '5', '6', '7']",NA,NA,"['UK (Select all that apply)', 'England']",['Cluster RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",10,3,30,"['Toolkit: One to one tuition', 'Toolkit: Teaching assistants']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
